Name,CMP,ATH%,PE,EPS,PB,MCap,ROCE%,ROE%,MedPE,ROCE_5Yr%,ROE_5Yr%,Debt2EqR,SalesVar_5Yrs%,ProfitVar_5Yr%,OPM%,PAT_Qtr,CapType,Symbol
https://www.screener.in/company/BRIGADE/consolidated/,1152.35,26.1,58.55,21.51,7.3,26634.93,12.66,11.71,82.84,7.86,5.6,1.5,10.5,11.07,24.66,80.53,SC,BRIGADE
https://www.screener.in/company/WHIRLPOOL/,2096.95,32.91,105.53,18.85,8.25,26604.0,8.34,5.69,84.93,14.64,9.9,0.07,3.25,-15.03,5.97,134.03,SC,WHIRLPOOL
https://www.screener.in/company/TATACHEM/consolidated/,1042.35,29.49,34.21,-4.47,1.19,26554.91,7.81,2.32,14.39,13.48,13.45,0.25,8.33,-13.27,15.78,138.16,SC,TATACHEM
https://www.screener.in/company/AEGISLOG/consolidated/,749.75,29.38,44.99,16.66,6.76,26316.23,14.74,15.13,31.08,15.05,14.21,0.68,4.64,20.47,14.65,131.49,SC,AEGISLOG
https://www.screener.in/company/NATCOPHARM/consolidated/,1461.95,5.33,16.0,91.37,4.47,26184.97,30.05,25.88,26.19,15.85,14.23,0.06,13.81,17.05,48.05,668.5,SC,NATCOPHARM
https://www.screener.in/company/ISEC/consolidated/,800.05,12.0,13.27,60.39,6.6,25909.67,19.74,50.09,17.7,28.06,53.76,4.3,23.96,28.14,68.37,526.91,SC,ISEC
https://www.screener.in/company/JYOTICNC/consolidated/,1136.7,27.56,120.04,9.91,18.94,25851.18,21.25,20.86,172.09,6.84,-4.24,0.22,6.76,129.07,24.77,50.92,SC,JYOTICNC
https://www.screener.in/company/TRITURBINE/consolidated/,810.0,4.19,89.33,9.07,26.83,25748.03,41.68,31.29,48.04,29.52,22.52,0.0,14.51,22.31,19.71,80.03,SC,TRITURBINE
https://www.screener.in/company/GILLETTE/,7856.1,4.38,66.08,118.91,24.84,25603.03,52.01,38.49,60.67,47.93,34.46,0.0,8.12,8.9,22.88,99.09,SC,GILLETTE
https://www.screener.in/company/SUVENPHAR/consolidated/,1003.8,6.66,106.27,9.45,12.46,25553.23,18.78,14.11,31.58,36.47,26.39,0.03,22.71,19.6,33.96,60.77,SC,SUVENPHAR
https://www.screener.in/company/SKFINDIA/,5083.45,44.59,45.18,112.51,9.37,25131.54,29.15,21.94,42.9,27.26,20.54,0.0,8.53,10.56,15.14,159.04,SC,SKFINDIA
https://www.screener.in/company/IRCON/consolidated/,266.8,31.8,25.97,10.27,4.27,25092.96,18.54,16.77,9.65,14.71,13.43,0.44,21.13,16.09,8.34,224.02,SC,IRCON
https://www.screener.in/company/CASTROLIND/,252.3,10.96,28.21,8.95,11.7,24955.56,56.72,42.54,16.9,66.47,48.17,0.03,5.38,3.77,23.48,232.17,SC,CASTROLIND
https://www.screener.in/company/KIOCL/,407.45,41.7,,-1.25,12.91,24762.82,-2.13,-4.25,80.72,7.31,4.73,0.09,-0.36,,-3.84,-50.72,SC,KIOCL
https://www.screener.in/company/RATNAMANI/consolidated/,3509.05,12.25,41.41,84.75,7.83,24595.63,27.72,21.63,34.06,23.46,18.73,0.05,12.93,19.69,16.87,105.13,SC,RATNAMANI
https://www.screener.in/company/NH/consolidated/,1183.4,22.11,29.98,39.47,8.39,24184.06,26.54,31.43,38.05,19.61,23.63,0.56,11.89,67.79,23.11,201.38,SC,NH
https://www.screener.in/company/PPLPHARMA/consolidated/,182.08,8.23,599.73,0.21,3.04,24139.22,5.49,0.22,653.15,4.87,,0.6,,,15.15,-88.64,SC,PPLPHARMA
https://www.screener.in/company/EMCURE/consolidated/,1258.7,11.92,47.29,27.5,,23801.81,18.62,18.46,46.92,19.68,20.52,0.79,7.14,20.02,18.47,144.08,SC,EMCURE
https://www.screener.in/company/CENTURYTEX/consolidated/,2130.7,13.68,208.14,5.77,5.98,23799.0,8.31,1.29,58.37,5.9,3.99,0.63,2.74,-61.59,11.6,12.53,SC,CENTURYTEX
https://www.screener.in/company/MCX/consolidated/,4636.35,0.7,135.6,34.19,17.15,23645.39,7.15,5.82,39.89,13.14,10.82,0.0,17.9,-11.78,23.83,110.92,SC,MCX
https://www.screener.in/company/GODFRYPHLP/consolidated/,4535.5,6.3,26.28,164.86,5.57,23581.84,22.17,18.97,14.56,19.07,16.2,0.08,12.09,27.99,19.92,268.89,SC,GODFRYPHLP
https://www.screener.in/company/AIIL/,1387.95,6.23,5.92,234.56,2.29,23573.65,40.65,44.05,7.82,17.58,30.1,0.04,,140.29,110.65,1092.75,SC,AIIL
https://www.screener.in/company/EIHOTEL/consolidated/,375.75,50.63,36.96,10.03,5.96,23498.06,23.62,17.62,46.57,6.24,4.03,0.05,6.76,30.17,35.69,93.68,SC,EIHOTEL
https://www.screener.in/company/KANSAINER/consolidated/,290.1,56.27,35.17,8.39,4.2,23451.09,16.56,12.79,55.78,15.58,11.76,0.05,7.54,8.35,13.19,224.87,SC,KANSAINER
https://www.screener.in/company/JWL/,549.1,36.24,65.03,8.76,13.96,23309.19,31.67,27.36,27.71,16.95,18.0,0.21,75.97,80.11,13.81,89.23,SC,JWL
https://www.screener.in/company/ATUL/consolidated/,7899.45,38.94,70.15,112.48,4.55,23257.37,8.74,6.35,39.23,18.83,13.59,0.05,3.2,-6.32,13.93,111.88,SC,ATUL
https://www.screener.in/company/LAURUSLABS/consolidated/,429.5,68.51,156.87,2.75,5.63,23156.89,6.6,3.97,31.6,21.75,20.7,0.63,17.07,11.37,15.47,12.51,SC,LAURUSLABS
https://www.screener.in/company/HSCL/consolidated/,464.9,5.7,51.31,9.58,7.52,22943.52,19.11,15.7,27.98,10.59,9.66,0.2,11.55,4.8,15.85,122.62,SC,HSCL
https://www.screener.in/company/VGUARD/,524.15,10.17,87.77,5.98,12.88,22791.62,16.1,13.79,50.62,20.79,15.68,0.2,12.18,6.9,8.15,81.88,SC,VGUARD
https://www.screener.in/company/JBMA/consolidated/,1909.35,27.18,124.02,15.4,19.34,22577.52,14.63,16.28,41.23,12.3,13.48,1.82,17.81,12.72,11.5,33.4,SC,JBMA
https://www.screener.in/company/GRSE/,1966.65,44.13,61.26,32.11,13.46,22528.37,28.42,23.14,15.6,22.42,17.46,0.04,20.98,26.49,6.35,87.19,SC,GRSE
https://www.screener.in/company/FINCABLES/consolidated/,1465.25,16.02,30.48,48.07,4.53,22409.44,18.52,13.99,15.32,18.63,14.06,0.0,10.25,9.71,11.28,243.92,SC,FINCABLES
https://www.screener.in/company/CESC/consolidated/,168.87,14.23,15.91,10.61,1.96,22384.91,11.6,12.09,7.63,12.37,12.93,1.27,7.48,2.64,11.19,378.0,SC,CESC
https://www.screener.in/company/RADICO/,1665.85,13.16,82.89,20.11,9.37,22282.89,13.16,11.29,45.32,15.7,13.24,0.34,14.75,6.34,12.45,76.31,SC,RADICO
https://www.screener.in/company/KAJARIACER/consolidated/,1380.3,11.93,54.36,25.39,8.4,21982.42,21.15,16.85,47.96,20.8,16.9,0.09,9.14,12.31,15.0,89.82,SC,KAJARIACER
https://www.screener.in/company/AARTIIND/consolidated/,603.25,75.85,45.18,13.35,4.13,21868.85,7.47,8.22,33.84,13.64,16.11,0.61,8.86,-3.07,15.85,137.0,SC,AARTIIND
https://www.screener.in/company/NUVAMA/consolidated/,6148.5,9.28,30.2,205.08,7.5,21821.62,16.54,24.28,28.12,14.76,,2.33,,,51.0,220.77,SC,NUVAMA
https://www.screener.in/company/AFFLE/consolidated/,1554.5,5.14,68.63,22.91,8.73,21801.25,16.25,15.0,65.51,29.23,21.17,0.07,49.18,43.52,19.76,86.59,SC,AFFLE
https://www.screener.in/company/FSL/consolidated/,307.7,5.62,41.39,7.44,5.86,21690.29,15.42,14.55,16.96,15.08,15.49,0.41,10.61,6.53,14.95,135.25,SC,FSL
https://www.screener.in/company/VINATIORGA/,2070.85,14.78,63.14,32.92,8.71,21467.6,18.6,13.81,50.2,27.18,20.07,0.0,10.99,2.72,24.92,86.0,SC,VINATIORGA
https://www.screener.in/company/SIGNATURE/consolidated/,1527.5,3.11,711.17,2.15,34.25,21463.01,1.6,4.8,1214.83,-1.7,,3.09,,,-1.28,6.77,SC,SIGNATURE
https://www.screener.in/company/PNBHOUSING/,824.6,72.52,13.27,62.13,1.43,21417.19,9.27,11.8,12.59,8.55,10.29,3.68,-1.28,7.15,90.12,438.71,SC,PNBHOUSING
https://www.screener.in/company/APLLTD/consolidated/,1089.45,18.0,34.0,32.05,4.44,21414.57,13.14,13.34,20.27,16.38,15.94,0.11,9.62,1.07,15.4,134.54,SC,APLLTD
https://www.screener.in/company/PEL/consolidated/,947.35,95.33,,-89.53,0.8,21360.63,3.91,1.25,12.58,6.69,3.44,2.02,-3.18,-27.21,35.79,105.57,SC,PEL
https://www.screener.in/company/SWANENERGY/consolidated/,680.1,15.06,58.37,12.85,3.4,21318.2,8.28,7.03,74.47,2.62,0.06,0.55,41.27,90.69,18.89,138.94,SC,SWANENERGY
https://www.screener.in/company/BIKAJI/,848.4,5.6,74.0,11.47,17.33,21242.42,29.6,24.74,75.57,18.57,16.57,0.11,20.56,39.5,17.62,60.55,SC,BIKAJI
https://www.screener.in/company/CAMS/consolidated/,4272.7,14.94,55.02,78.43,22.96,21030.48,48.39,39.78,44.0,47.31,38.46,0.11,9.84,20.93,45.14,106.95,SC,CAMS
https://www.screener.in/company/KEC/consolidated/,817.1,18.57,53.58,15.25,5.13,21006.69,16.05,8.8,25.08,17.49,11.83,0.97,12.6,-6.91,6.15,87.58,SC,KEC
https://www.screener.in/company/NXST/consolidated/,138.1,12.96,32.47,4.25,1.42,20922.15,8.32,7.45,34.04,8.32,,0.29,,,67.69,139.58,SC,NXST
https://www.screener.in/company/FIVESTAR/,710.75,23.33,23.0,30.93,4.0,20786.78,15.77,17.53,29.16,15.7,16.12,1.22,40.29,39.84,73.91,251.57,SC,FIVESTAR
https://www.screener.in/company/TEJASNET/consolidated/,1206.4,23.93,123.74,9.75,6.54,20633.86,3.68,2.06,73.6,-2.91,-2.66,0.6,22.37,-15.2,14.17,77.48,SC,TEJASNET
https://www.screener.in/company/DEVYANI/consolidated/,170.31,33.73,309.37,0.54,19.45,20543.54,8.73,-112.91,107.88,10.12,,2.75,22.1,,16.45,22.43,SC,DEVYANI
https://www.screener.in/company/ABSLAMC/consolidated/,708.75,3.34,24.56,28.86,6.44,20419.07,34.89,27.45,18.82,41.48,30.92,0.02,3.05,11.8,56.79,235.71,SC,ABSLAMC
https://www.screener.in/company/JYOTHYLAB/consolidated/,555.95,6.75,54.48,10.21,11.29,20414.96,26.99,21.21,31.96,18.15,15.36,0.03,8.74,12.62,17.63,101.69,SC,JYOTHYLAB
https://www.screener.in/company/PTCIL/consolidated/,14064.05,11.65,566.68,25.62,31.46,20309.72,10.9,9.23,204.59,10.9,,0.28,,,27.1,4.9,SC,PTCIL
https://www.screener.in/company/MINDSPACE/consolidated/,340.2,33.98,36.82,8.87,1.44,20174.48,6.52,3.76,45.74,4.69,3.03,0.54,11.43,2.6,71.79,128.27,SC,MINDSPACE
https://www.screener.in/company/CIEINDIA/consolidated/,531.3,18.29,24.87,26.14,3.25,20155.52,18.32,20.31,23.16,11.76,7.58,0.08,2.93,17.82,15.08,216.39,SC,CIEINDIA
https://www.screener.in/company/JINDALSAW/consolidated/,628.85,6.54,11.39,57.92,1.99,20107.74,21.38,17.73,10.99,11.92,8.76,0.57,11.58,26.72,16.53,416.43,SC,JINDALSAW
https://www.screener.in/company/ANANTRAJ/consolidated/,586.15,3.17,66.61,9.02,5.48,20039.93,8.56,8.05,39.63,3.74,3.67,0.17,33.52,45.38,23.02,91.0,SC,ANANTRAJ
https://www.screener.in/company/SHYAMMETL/consolidated/,711.1,8.61,18.0,41.69,2.06,19849.07,10.79,12.07,9.21,21.35,18.54,0.06,23.43,11.13,12.2,278.12,SC,SHYAMMETL
https://www.screener.in/company/KPIL/consolidated/,1221.15,16.93,41.41,30.04,3.86,19837.11,15.99,10.37,14.93,16.21,10.8,0.78,12.61,1.74,8.13,84.0,SC,KPIL
https://www.screener.in/company/CYIENT/consolidated/,1785.25,37.74,28.37,59.42,4.65,19802.96,21.88,18.84,20.99,18.8,16.12,0.18,9.13,8.69,17.55,143.9,SC,CYIENT
https://www.screener.in/company/GESHIP/consolidated/,1380.0,11.86,6.91,199.62,1.59,19701.87,18.51,21.01,7.54,12.02,14.97,0.25,8.18,193.64,57.31,811.94,SC,GESHIP
https://www.screener.in/company/SCHNEIDER/,823.4,19.02,104.21,7.76,66.47,19687.49,38.51,96.56,68.0,19.13,,1.85,9.68,138.07,14.23,48.48,SC,SCHNEIDER
https://www.screener.in/company/CHAMBLFERT/consolidated/,491.05,17.1,14.2,33.8,2.7,19674.03,20.21,16.98,9.39,18.74,23.19,0.26,12.22,11.59,12.49,448.32,SC,CHAMBLFERT
https://www.screener.in/company/ASTERDM/consolidated/,391.1,42.75,103.86,105.49,4.67,19535.96,4.48,3.13,29.16,7.09,9.23,0.42,-14.22,-23.48,13.39,80.89,SC,ASTERDM
https://www.screener.in/company/ANGELONE/consolidated/,2160.15,80.56,16.25,140.26,5.97,19460.37,38.7,43.29,20.37,31.81,41.68,0.84,40.6,69.77,37.82,292.74,SC,ANGELONE
https://www.screener.in/company/NCC/consolidated/,309.85,17.64,25.35,11.9,2.93,19453.83,22.14,11.44,12.73,15.51,8.21,0.15,10.08,3.4,8.36,209.92,SC,NCC
https://www.screener.in/company/CELLO/consolidated/,879.5,16.54,57.78,16.18,16.24,19426.84,36.28,44.21,59.39,45.86,,0.32,,,25.34,82.58,SC,CELLO
https://www.screener.in/company/RELAXO/,778.0,86.12,102.73,7.57,9.68,19367.42,13.86,10.49,102.5,18.63,13.79,0.1,4.92,2.88,13.61,44.37,SC,RELAXO
https://www.screener.in/company/CREDITACC/,1211.5,48.25,12.9,94.0,2.94,19316.55,14.76,24.77,28.9,11.31,15.44,3.32,31.9,35.05,71.05,397.66,SC,CREDITACC
https://www.screener.in/company/TITAGARH/consolidated/,1427.95,32.84,65.5,21.94,8.67,19230.74,24.97,18.13,47.15,11.64,7.36,0.07,19.83,84.46,11.46,66.96,SC,TITAGARH
https://www.screener.in/company/TECHNOE/consolidated/,1647.25,7.88,64.62,31.71,8.2,19157.45,16.53,13.12,16.48,13.61,11.81,0.0,8.79,6.78,15.0,53.27,SC,TECHNOE
https://www.screener.in/company/BLUEDART/consolidated/,8051.85,19.72,65.18,123.55,13.97,19107.04,19.22,22.74,51.3,21.43,29.29,0.78,10.66,26.28,16.09,53.42,SC,BLUEDART
https://www.screener.in/company/ELGIEQUIP/consolidated/,600.55,33.04,58.7,10.23,11.81,19031.97,22.28,20.62,56.82,17.29,17.33,0.4,11.55,24.43,15.51,72.84,SC,ELGIEQUIP
https://www.screener.in/company/RAMCOCEM/consolidated/,804.95,40.72,59.68,13.66,2.63,19020.36,8.1,5.02,31.36,10.15,9.75,0.68,12.68,-7.05,16.71,36.57,SC,RAMCOCEM
https://www.screener.in/company/HFCL/consolidated/,131.71,11.04,51.12,2.6,4.8,19001.44,13.26,9.34,29.16,17.69,11.63,0.25,-1.18,8.28,13.39,110.65,SC,HFCL
https://www.screener.in/company/TRIDENT/consolidated/,37.09,91.16,57.39,0.65,4.38,18901.32,10.43,8.16,28.74,13.21,12.7,0.49,5.34,-1.21,13.24,73.73,SC,TRIDENT
https://www.screener.in/company/POLYMED/consolidated/,1951.95,14.58,69.48,28.1,12.74,18733.14,23.43,19.05,57.7,20.99,17.23,0.12,17.66,31.89,26.04,74.04,SC,POLYMED
https://www.screener.in/company/IFCI/consolidated/,71.64,69.18,118.56,0.71,3.47,18723.77,10.25,2.49,83.08,2.53,-19.1,1.18,-6.78,16.6,69.08,-87.97,SC,IFCI
https://www.screener.in/company/WELCORP/consolidated/,706.7,0.61,15.54,45.55,3.29,18531.43,21.62,21.49,13.18,18.01,14.42,0.35,14.13,94.24,9.55,247.94,SC,WELCORP
https://www.screener.in/company/KIMS/consolidated/,2312.45,1.93,58.57,39.48,10.12,18506.03,16.87,17.63,44.33,24.63,22.55,0.74,22.17,53.2,25.68,86.6,SC,KIMS
https://www.screener.in/company/RRKABEL/,1634.2,16.47,64.32,25.46,10.11,18475.71,21.71,20.75,64.29,17.05,22.94,0.2,22.53,27.92,6.52,63.89,SC,RRKABEL
https://www.screener.in/company/KIRLOSENG/consolidated/,1269.9,14.18,38.73,32.81,6.88,18421.01,14.97,17.7,13.9,12.66,12.45,1.55,10.21,18.54,18.09,150.96,SC,KIRLOSENG
https://www.screener.in/company/BATAINDIA/consolidated/,1421.15,59.17,51.54,25.65,11.96,18265.69,18.66,19.76,66.87,14.37,11.31,0.89,3.48,-2.37,21.11,174.06,SC,BATAINDIA
https://www.screener.in/company/ZENSARTECH/consolidated/,797.6,5.25,27.11,29.43,5.07,18079.32,25.15,19.96,20.93,19.82,15.29,0.05,4.33,17.21,16.88,157.9,SC,ZENSARTECH
https://www.screener.in/company/GSPL/consolidated/,318.65,27.82,10.77,30.12,1.66,17978.6,21.28,16.06,9.39,27.35,23.11,0.01,13.1,10.06,19.42,374.97,SC,GSPL
https://www.screener.in/company/MGL/,1817.9,5.18,14.9,122.01,3.49,17956.81,36.6,27.79,13.31,29.95,23.12,0.03,17.48,18.73,27.63,284.53,SC,MGL
https://www.screener.in/company/FINPIPE/,286.0,24.44,33.9,13.69,3.2,17745.64,11.51,8.79,20.28,19.41,13.92,0.07,6.91,4.61,14.92,179.0,SC,FINPIPE
https://www.screener.in/company/HBLPOWER/consolidated/,639.0,7.14,54.06,11.16,14.51,17712.76,34.42,27.7,37.15,14.38,12.0,0.06,12.02,66.1,19.95,80.02,SC,HBLPOWER
https://www.screener.in/company/KARURVYSYA/,216.99,7.26,10.24,21.21,1.74,17459.27,6.89,17.17,9.8,5.72,10.48,9.12,7.12,50.07,60.19,458.65,SC,KARURVYSYA
https://www.screener.in/company/TTML/,89.26,226.07,,-6.4,,17449.71,47.91,,,81.91,,,-1.38,-4.76,44.1,-324.93,SC,TTML
https://www.screener.in/company/IEX/,194.82,63.59,48.16,4.05,18.32,17371.96,50.01,37.66,41.95,55.14,41.52,0.01,12.07,16.35,84.7,93.42,SC,IEX
https://www.screener.in/company/SOBHA/consolidated/,1718.5,26.76,401.7,4.03,7.31,17321.11,7.12,1.97,53.71,11.78,5.3,0.77,-2.09,-30.16,9.46,6.06,SC,SOBHA
https://www.screener.in/company/SONATSOFTW/consolidated/,615.65,41.31,41.77,10.48,12.28,17264.35,35.51,30.34,22.7,41.76,34.65,0.54,23.81,11.2,7.95,105.63,SC,SONATSOFTW
https://www.screener.in/company/IDFC/consolidated/,107.83,27.05,19.89,5.42,1.29,17252.63,8.49,8.37,23.02,-6.15,-6.17,0.0,-28.69,30.77,57.87,85.82,SC,IDFC
https://www.screener.in/company/KFINTECH/consolidated/,1005.45,8.49,63.62,15.85,15.07,17225.36,30.26,24.47,38.82,23.31,17.11,0.04,38.82,93.97,44.08,68.07,SC,KFINTECH
https://www.screener.in/company/IIFL/consolidated/,404.95,68.92,10.56,38.37,1.61,17177.61,11.8,17.97,11.63,10.96,17.25,4.43,15.54,19.58,60.61,288.06,SC,IIFL
https://www.screener.in/company/TBOTEK/consolidated/,1575.9,23.02,83.97,19.39,,17112.35,42.93,46.05,116.69,31.25,31.84,0.39,25.87,45.96,19.15,60.92,SC,TBOTEK
https://www.screener.in/company/CONCORDBIO/,1634.2,10.08,54.36,30.06,11.21,17096.38,27.87,20.89,53.09,26.5,20.6,0.01,18.46,20.28,42.46,58.24,SC,CONCORDBIO
https://www.screener.in/company/MANAPPURAM/consolidated/,201.78,14.18,7.6,26.55,1.48,17079.36,13.75,20.65,7.87,13.67,20.97,2.97,16.18,18.41,67.54,554.62,SC,MANAPPURAM
https://www.screener.in/company/WELSPUNLIV/consolidated/,175.56,10.39,24.74,7.25,3.78,17061.07,16.12,15.64,18.9,12.77,13.5,0.58,8.2,13.17,13.93,185.51,SC,WELSPUNLIV
https://www.screener.in/company/CHALET/consolidated/,780.35,22.89,68.04,12.01,8.66,17019.45,10.06,16.36,64.24,4.91,4.32,1.62,7.5,135.04,41.91,60.65,SC,CHALET
https://www.screener.in/company/DCMSHRIRAM/consolidated/,1085.3,16.45,34.48,31.47,2.59,16924.42,8.99,6.6,14.29,17.48,14.69,0.33,7.05,-13.92,9.73,100.3,SC,DCMSHRIRAM
https://www.screener.in/company/RKFORGE/consolidated/,932.5,7.07,49.04,19.47,6.28,16858.87,18.66,17.05,24.07,12.53,13.78,0.45,15.42,23.22,21.01,80.9,SC,RKFORGE
https://www.screener.in/company/AADHARHFC/consolidated/,394.4,23.47,22.44,18.99,,16821.89,11.36,18.4,22.25,10.24,15.76,3.14,15.37,34.27,76.04,200.14,SC,AADHARHFC
https://www.screener.in/company/AKUMS/consolidated/,1066.65,0.0,,-0.28,,16788.43,2.4,-3.57,,2.94,,0.8,,,2.95,,SC,AKUMS
https://www.screener.in/company/NHIT/consolidated/,127.75,3.61,65.41,3.0,1.17,16763.36,2.82,2.7,32.17,3.27,,0.82,,,79.05,59.95,SC,NHIT
https://www.screener.in/company/CGCL/consolidated/,203.19,42.43,57.5,3.53,4.37,16761.96,9.49,7.55,60.08,10.17,9.05,2.71,31.47,15.7,55.52,75.72,SC,CGCL
https://www.screener.in/company/CLEAN/consolidated/,1577.35,71.49,66.77,23.62,13.93,16761.14,29.57,22.05,63.26,48.06,32.55,0.0,15.01,20.08,42.37,65.93,SC,CLEAN
https://www.screener.in/company/ASTRAZEN/,6637.2,14.09,126.65,38.34,23.31,16593.0,31.13,22.92,96.14,28.44,20.54,0.01,12.21,22.33,11.19,35.02,SC,ASTRAZEN
https://www.screener.in/company/BSOFT/consolidated/,600.65,43.49,26.06,23.07,5.44,16582.74,29.76,22.48,24.08,22.3,16.91,0.03,15.66,18.23,15.69,150.21,SC,BSOFT
https://www.screener.in/company/NAVINFLUOR/consolidated/,3324.9,48.88,75.52,52.47,6.92,16487.86,10.43,10.07,61.04,18.57,17.18,0.57,15.7,9.35,18.33,51.2,SC,NAVINFLUOR
https://www.screener.in/company/INDIAMART/consolidated/,2748.7,81.03,45.18,60.84,9.5,16486.47,23.93,17.65,54.97,37.5,19.83,0.02,18.72,75.62,26.69,114.0,SC,INDIAMART
https://www.screener.in/company/ERIS/consolidated/,1209.65,1.27,43.56,27.96,6.36,16460.31,11.34,16.39,24.05,21.07,20.51,1.08,15.39,6.23,33.38,83.18,SC,ERIS
https://www.screener.in/company/DATAPATTNS/,2920.35,25.16,86.66,33.7,12.35,16349.28,19.71,14.26,67.09,26.39,16.67,0.0,31.73,87.32,43.24,32.79,SC,DATAPATTNS
https://www.screener.in/company/JAIBALAJI/consolidated/,916.4,43.39,17.72,55.63,9.97,16262.25,61.05,85.39,12.94,17.8,,0.31,15.82,51.13,15.29,208.82,SC,JAIBALAJI
https://www.screener.in/company/FINEORG/,5269.8,39.07,45.8,114.92,8.68,16157.19,29.04,21.74,43.67,36.11,29.59,0.0,13.32,23.31,23.39,99.0,SC,FINEORG
https://www.screener.in/company/SPLPETRO/,859.1,7.86,40.47,21.23,8.0,16154.63,22.46,16.8,14.83,43.22,31.49,0.06,10.47,45.91,9.59,121.95,SC,SPLPETRO
https://www.screener.in/company/GRANULES/consolidated/,662.35,5.31,32.62,20.3,4.98,16053.29,15.4,13.43,16.87,18.96,18.67,0.41,14.61,11.45,20.81,134.65,SC,GRANULES
https://www.screener.in/company/LAXMIMACH/consolidated/,15012.5,18.53,55.14,272.28,5.93,16037.85,18.08,14.01,45.38,12.27,9.85,0.0,11.61,11.8,8.13,11.02,SC,LAXMIMACH
https://www.screener.in/company/CENTURYPLY/consolidated/,719.25,18.11,57.42,12.33,7.23,15979.79,18.02,15.77,39.38,21.88,18.24,0.35,11.25,16.71,12.47,40.38,SC,CENTURYPLY
https://www.screener.in/company/KSB/consolidated/,915.75,15.75,73.21,12.51,11.79,15937.64,23.29,17.06,30.97,20.14,14.8,0.0,15.5,23.95,12.85,68.1,SC,KSB
https://www.screener.in/company/BBTC/consolidated/,2283.85,5.61,14.31,155.53,3.41,15934.86,28.31,16.33,15.74,21.29,-6.49,0.46,8.41,2.78,17.77,238.44,SC,BBTC
https://www.screener.in/company/REDINGTON/consolidated/,202.72,17.18,13.37,15.55,2.1,15848.13,19.46,16.78,9.66,21.43,18.64,0.39,13.93,17.83,2.05,217.04,SC,REDINGTON
https://www.screener.in/company/534618/consolidated/,1520.6,99.77,97.62,15.6,68.19,15836.94,103.33,91.51,58.19,43.5,71.69,0.18,162.44,143.97,23.61,28.16,SC,534618
https://www.screener.in/company/KIRLOSBROS/consolidated/,1985.95,35.18,45.25,44.03,9.17,15770.22,27.3,21.68,20.85,17.49,15.11,0.11,3.62,155.16,12.61,65.1,SC,KIRLOSBROS
https://www.screener.in/company/NSLNISP/,53.8,36.99,,,,15766.66,-8.69,-9.59,,-86.23,,0.43,,,-36.24,-547.25,SC,NSLNISP
https://www.screener.in/company/RITES/consolidated/,655.45,26.04,36.94,17.74,6.04,15750.59,24.76,17.47,14.16,27.88,20.23,0.0,3.68,-0.61,24.58,79.02,SC,RITES
https://www.screener.in/company/BEML/consolidated/,3732.05,47.08,54.28,68.83,5.82,15540.26,15.18,11.07,46.01,8.22,5.93,0.03,3.14,34.88,10.59,-70.47,SC,BEML
https://www.screener.in/company/ASAHIINDIA/consolidated/,638.45,13.09,51.92,12.43,6.59,15520.72,14.97,14.74,38.57,15.64,15.47,0.84,8.3,11.59,16.1,76.69,SC,ASAHIINDIA
https://www.screener.in/company/GRINFRA/consolidated/,1604.5,41.91,16.24,120.93,2.04,15513.75,17.0,15.71,11.62,21.05,22.28,0.5,11.2,8.91,22.07,186.44,SC,GRINFRA
https://www.screener.in/company/SANOFI/,6720.5,12.19,31.49,230.39,22.58,15477.31,71.1,51.54,20.65,41.43,27.46,0.03,0.57,9.12,27.22,92.81,SC,SANOFI
https://www.screener.in/company/SWSOLAR/consolidated/,663.15,24.86,,-5.35,15.96,15469.81,3.77,-56.67,12.84,-23.7,-68.03,0.53,-18.11,,1.14,4.19,SC,SWSOLAR
https://www.screener.in/company/BLS/consolidated/,375.3,14.58,43.13,8.7,12.8,15452.64,30.63,31.13,32.83,23.27,24.7,0.03,15.84,33.11,22.33,114.18,SC,BLS
https://www.screener.in/company/GODREJAGRO/consolidated/,795.95,10.29,40.74,20.26,6.08,15302.99,13.71,14.9,29.93,14.04,15.52,0.56,10.07,7.62,7.81,131.63,SC,GODREJAGRO
https://www.screener.in/company/GRAVITA/consolidated/,2216.55,4.28,60.14,36.86,18.27,15302.6,27.55,33.54,18.97,25.9,34.41,0.65,20.55,72.88,9.3,67.33,SC,GRAVITA
https://www.screener.in/company/PCBL/consolidated/,404.6,3.79,30.58,13.24,4.7,15272.14,14.16,16.15,10.69,16.62,16.84,1.53,12.72,5.41,16.42,117.92,SC,PCBL
https://www.screener.in/company/RAILTEL/,475.4,30.0,57.13,7.99,8.35,15257.41,20.25,15.24,24.71,16.72,12.54,0.02,21.1,14.79,17.49,61.38,SC,RAILTEL
https://www.screener.in/company/NEWGEN/,1085.85,6.55,60.32,18.01,13.27,15233.59,26.58,22.72,21.5,24.08,20.16,0.04,15.53,19.65,23.65,42.39,SC,NEWGEN
https://www.screener.in/company/APTUS/consolidated/,302.55,30.54,23.54,12.86,4.01,15096.46,14.68,17.22,26.94,14.12,16.12,1.38,33.24,40.52,83.46,171.75,SC,APTUS
https://www.screener.in/company/ANANDRATHI/consolidated/,3602.1,19.37,61.46,58.67,23.22,15066.97,50.74,40.28,35.61,44.95,38.52,0.08,21.81,30.94,41.77,73.24,SC,ANANDRATHI
